0	1	2	3	4	5	6	7	8	9	10	11	12	13	14
0.6494402	0.7656198	0.4381785	-0.65215594	0.85955095	-1.1026558	0.6852433	-0.7673246	-0.8543666	-0.5848265	-0.836172	0.49034724	-0.90295446	0.97676945	0.8919044
0.7302007	0.6010755	0.7108889	-0.53728354	0.5736789	-0.60747886	0.61778325	-0.42005932	-0.5790405	-0.6094962	-0.4698987	0.681778	-0.44812176	0.56101245	0.48767456
0.65358955	0.5438111	0.36476693	-0.49039218	0.61771375	-0.3424396	0.81977224	-0.64085	-0.5209092	-0.7329475	-0.81506026	0.59080493	-0.61581475	0.61860895	0.59299356
-0.13343784	-0.02707631	0.43512103	-1.0339493	-0.066572934	-2.6889286	0.43420666	-0.1494009	-1.1208466	-0.4565461	-0.97415453	0.5690072	-0.529427	0.5585827	0.75962377
0.78197145	0.5255312	1.034533	-1.0762864	0.28914234	-0.39374083	0.10414575	-0.58987904	-0.3368649	-0.50290036	-0.47535306	0.95458674	-0.38531595	-0.14436315	0.46307227
0.23551473	0.4926931	0.3521857	-0.69325984	0.17832004	-0.76741314	0.57446796	-0.51661706	-0.6433104	-0.6802934	-0.46338087	0.6155569	-0.5401812	0.4188355	0.46695164
0.6498727	0.66565007	0.76256	-0.7571447	0.6842829	-0.2607093	0.692965	-0.6197941	-0.71210176	-0.64789873	-0.64082426	0.6405042	-0.7341226	0.5571407	0.6144294
0.5816401	0.74046075	0.966709	-0.78848034	0.59745574	-0.520015	0.63364375	-0.70410466	-0.8144904	-0.69311947	-0.24803926	0.63104385	-0.49151403	0.50083625	0.92524344
0.6497875	0.51334107	0.61839676	-0.34651956	0.360327	-0.59428257	0.52721316	-0.4055644	-0.4845977	-0.24659285	-0.72133934	0.41284925	-0.43603426	0.40804726	0.7118189
0.47395554	0.54786193	0.511233	-0.40585196	0.65171874	-0.9154163	0.5210854	-0.7439818	-0.6825448	-0.440742	-0.45631522	0.12143083	-0.67606825	0.5501547	0.6140373
0.13053991	0.52632546	0.121377446	-0.5071376	0.63711005	0.0527602	0.7390987	-0.02330386	-0.9071437	-0.75794286	-0.58797944	0.8083241	-0.3719917	0.57125306	0.7477065
0.6519812	0.5053867	0.4753905	-0.50689065	0.36269575	-0.29220998	0.40011206	-0.4431647	-0.49375802	-0.56101286	-0.47520465	0.5084244	-0.48774076	0.44012684	0.40937394
0.5702226	0.43176407	0.6486817	-0.6625263	0.632327	-0.5647574	0.48539072	-0.5370965	-0.60185057	-0.42187804	-0.7259676	0.46667778	-0.514272	0.3720527	0.7472301
0.8404788	0.4600031	0.8254378	-0.20175302	0.80597407	-0.94516647	1.0221354	-0.47411636	-0.95870155	-0.87098676	-1.1529711	0.104207195	-1.0565075	0.8015107	0.96876836
0.060473587	0.6455745	1.0585135	-1.4140077	-0.039718166	-0.99181455	0.83397037	-0.17635381	-1.20665	-0.5330206	-0.73401654	0.73269224	-0.594289	0.49128747	0.7139441
0.200418	0.7280397	0.70155746	-0.4953481	0.69133765	-0.9529286	0.7936363	-0.8648378	-0.9795311	-0.41134685	-0.4620796	0.4040989	-0.5865742	0.8432796	0.6545162
0.5589512	0.5942833	0.8974513	-0.46521348	0.61446905	-0.72673154	0.5052175	-0.3430158	-0.9000343	-0.48266584	-0.8377062	0.470897	-0.6486333	0.6534005	0.7241285
0.6588412	0.50474083	0.6476725	-0.33373803	0.57527786	0.70164293	0.4195121	-0.72219497	0.27607405	-0.39240503	-0.32629675	0.5452044	-0.40831262	0.24800473	0.49333692
1.2958181	0.6094186	0.29973376	-1.9734079	0.72145116	-0.42734298	0.55212694	-0.22659758	-0.7621068	0.034249716	-0.5887154	0.3653983	-0.42577913	-0.35497043	0.33320957
0.8385042	0.24483076	0.6505455	-1.0078737	0.6730284	-0.5397224	0.6914523	-0.58779377	-0.6659688	-0.929771	-0.15136133	0.7709035	-0.5859577	0.7295414	0.39333072
0.6524856	0.46920407	0.5252422	-0.52358085	0.7998336	-0.32596022	0.61731774	-0.72439444	-0.6233121	-0.78558135	-0.67723626	0.5912195	-0.5949369	0.3899268	0.66883075
0.71154714	0.43849337	1.2399751	-0.45587075	0.4295743	-0.71549743	0.60769105	-0.41487876	-1.0813855	-0.62461853	0.01943501	0.6822528	-0.30729032	0.5784996	-0.03714531
0.49506462	0.2081472	0.91077995	-0.77822345	0.768226	-0.6390845	1.0669407	-0.5218967	-0.41286814	-0.350432	-0.7650046	0.76465034	-0.70202464	0.7781942	0.48265946
0.52847135	0.5628882	0.50410056	-0.5736193	0.7034011	-0.4212221	0.4114511	-0.35475242	-0.47129062	-0.5604813	-0.46524584	0.49496275	-0.49784297	0.3258135	0.46421856
0.5183022	0.6900448	0.5135953	-0.674735	0.48701447	-0.41574538	0.59011704	-0.36517745	-0.83787304	-0.48391506	-0.5774074	0.71181065	-0.63986295	0.4028439	0.5173756
0.5287666	0.64544654	0.5819353	-0.30686867	0.4909842	-0.5318058	0.65710145	-0.6809124	-0.30321068	-0.59156656	-0.55157566	0.7176984	-0.6370762	0.5866387	0.5179002
0.6459218	0.67731225	0.6810662	-0.5333808	0.49446505	-0.26199293	0.5736406	-0.6924887	-0.46777344	-0.6802088	-0.37334895	0.6047517	-0.41065478	0.665112	0.55785555
0.6676721	0.30731446	0.4949205	-0.44169214	0.26360175	-0.9114107	0.58358574	-1.0805231	-0.26086164	-0.6196484	-0.54984903	0.15175644	-0.4624476	0.50142413	0.6186006
0.5768014	0.50687295	0.42326748	-0.55777246	0.63671196	-0.42815876	0.480429	-0.65927684	-0.31025624	-0.4887072	-0.51235396	0.55422187	-0.25299498	0.09938019	0.62713957
0.5620057	0.5765179	0.8893973	-0.81860167	0.6017753	-0.7286498	0.46021947	-0.68466544	-0.5027701	-0.74622095	-0.70208377	0.26236907	-0.13277555	0.8778148	0.9889693
0.4391901	0.51848733	0.43342707	-0.38201302	0.7049909	-1.0014393	0.7628701	-0.64870155	-0.47812736	-0.6380139	-0.7401489	0.49350214	-0.77762824	0.805514	0.5897471
0.24317832	0.049679544	-0.8985754	0.28343496	0.055135306	1.6648103	0.34337938	-0.008174552	-1.0970049	-1.0635445	-0.3121596	1.3490335	-0.89219207	1.1181915	0.513579
1.0097501	0.597755	1.1133196	-0.7568762	0.88825965	-0.040979773	0.87168133	-0.6342283	-0.46400025	-0.6789069	-0.7115923	0.7852226	-0.83130777	1.107274	0.7243265
0.55928	0.62132293	0.9685176	-0.55933475	0.3422871	-0.3661988	0.40566456	-0.6461767	-0.5064578	-0.35955563	-0.51144415	0.5861003	-0.26782903	0.79983705	0.5464668
-0.35272655	0.89667	0.56455845	-0.6236824	0.70257795	-1.053863	0.536622	-1.342904	-1.0959952	-0.69477904	-0.6680765	-0.21388803	-0.8032855	0.944392	0.47526646
0.67819685	0.5529714	0.33080238	-0.3584373	0.26990768	-0.23086658	0.6337351	-0.28932008	-0.5907285	-0.47057554	-0.76214695	0.5093437	-0.41755193	0.53140557	0.6584621
0.73877656	0.48326242	0.51618916	-0.4341121	0.6055506	-0.33007908	0.8538488	-0.2245021	-0.49570417	-0.13220844	-0.41628516	0.3003871	-0.52899325	0.6611315	0.820601
0.8828996	0.8278565	1.1198231	-0.9265139	0.47073016	-0.83285636	0.43854493	-0.40062258	-0.6406557	-0.21462595	-0.3478441	0.24206403	-0.38712013	0.07362135	0.54232883
0.9530126	0.23110203	0.14140733	-1.118615	1.9504644	0.3901473	1.3930812	0.07086914	-0.8509906	-0.7647703	-2.0779707	-0.0024069655	-0.8588824	-0.9049722	0.8461647
0.26211163	0.6268534	0.867725	-0.7327088	0.71926874	-0.8840124	0.5174178	-0.92080665	-0.66698515	-0.7480852	-0.6301039	0.6282477	-0.63959527	0.6974899	0.5883015
0.68247396	0.7386318	0.835266	-0.8515809	0.62509453	-0.6830733	0.6497164	-0.7372317	-0.6834883	-0.62925124	-0.6278818	0.75228256	-0.45539284	0.644245	0.608418
0.51109177	0.46156657	0.49575588	-0.47479117	0.25271472	-0.049939297	0.51286143	-0.33535784	-0.35155767	-0.5158248	-0.42412445	0.5100511	-0.3903974	0.4297047	0.50039077
0.9153473	0.69942504	0.84844524	-0.95377946	0.5044108	-0.76375943	0.42150187	-0.5637087	-0.39064893	-0.5758451	-0.6406272	0.77062935	-0.5830055	0.35927653	0.91093576
0.8359343	0.4006393	0.7959402	-0.5910323	0.5656213	-0.21529378	0.61067617	-0.50367177	-0.26578394	-0.36164966	-0.47150603	0.93404335	-0.56381565	0.59115595	0.6471155
0.5375628	0.8612113	0.8433092	-0.5608862	0.81033903	-0.047940496	0.9715154	-0.8651155	-0.41671473	-0.8002292	-0.475796	0.7528077	-0.7519865	0.7356607	0.71575767
0.77320844	0.30104643	0.9203389	-0.354482	0.7487863	-0.85427356	0.99631816	-1.0091817	-0.20455803	-0.43896934	-0.69532394	1.05938	-0.60534066	0.97994727	0.54739946
0.37707183	0.712694	0.4787751	-0.5941844	0.8464331	-0.9412758	1.0083135	-0.89422554	-0.9574813	-0.68053395	-1.0690751	0.4017333	-0.70376265	0.8871864	0.7550517
0.8694468	0.3804428	1.218946	-1.0014873	0.3264795	-1.0998952	0.3801221	-0.6755604	-1.0822235	-0.48877987	-0.59304935	0.81239325	-0.72518975	0.5991195	0.56421757
0.4998593	0.36784008	0.8147501	-0.679191	0.4209594	-0.60420734	0.53024936	-0.46040758	-0.7702042	-0.26723742	-0.57104576	0.50363195	-0.3887057	0.10380211	0.63729787
0.76282096	0.3385685	0.8196562	-0.7643469	0.8447885	-1.0974994	0.7560452	-0.8799186	-0.62866384	-0.77978927	-0.71858686	0.61079353	-0.6270924	0.75602835	0.6279019
0.49841747	0.6024335	0.5986876	-0.49458712	0.3294582	-0.6416758	0.6431443	-0.4494116	-0.34556365	-0.6574165	-0.6529706	0.3892834	-0.52302086	0.35786456	0.7008686
0.70169663	0.5238787	0.72550774	-0.7337483	0.46229264	-0.36841616	0.42259926	-0.7314217	-0.6792759	-0.44455832	-0.44219857	0.7145384	-0.48471594	0.24330656	0.43505397
0.7780017	0.39090553	0.70527095	-0.5930592	0.45573857	-1.1342778	0.47424024	-0.48523602	-0.706241	-0.45745143	-0.74655664	0.62498516	-0.35240555	0.048599396	0.97109914
1.0703784	0.6634239	0.8253721	-1.0762805	0.6230808	-0.74090254	0.46595657	-0.8366093	-0.9446333	-0.75246364	-0.5673849	0.96018046	-0.8494464	0.44150022	0.45228925
0.9069601	0.61975724	0.97961026	-0.9325633	0.49334398	-0.6414348	0.5527354	-0.6393096	-0.46680966	-0.46067506	-0.55610675	0.9946983	-0.58070743	0.45220658	0.652821
1.2654921	0.95552313	0.8244111	-0.17956378	0.6261614	0.35504946	0.870079	-0.23250897	-1.9427605	-0.659891	0.14313324	1.5155332	-0.6201729	0.07853273	0.45018014
0.6354361	0.7160751	0.6365192	-0.31048876	0.6400446	-0.53102404	0.7797703	-1.0197692	-0.78252023	-0.85620683	-0.9092745	0.51074404	-0.78315413	0.6622104	0.6093522
0.8852891	0.46605894	0.8757646	-0.83321714	0.5502071	-0.75185996	0.549142	-0.8323593	-0.56778085	-0.74248624	-0.66268444	0.62088454	-0.15822895	0.02802161	0.74120516
0.47203118	0.5889544	0.30042028	-0.5286101	0.71328497	-0.02907961	0.61576045	-0.58114034	-0.1945054	-0.6917393	-0.5506821	0.48290727	-0.6727867	0.39778724	0.61530846
0.58865047	0.45205972	0.8229579	-1.0012996	0.1100486	-0.82246107	0.046728138	-0.3347354	-0.75485766	-0.7280293	-0.49197653	0.7701533	-0.2613533	-0.6685316	0.69223213
0.16704598	0.2649693	-1.3131422	-1.143055	0.9371204	-1.3573935	0.6652581	-0.055874553	-0.95791197	-2.0434067	-0.65905786	0.6442847	-1.6032709	0.38239524	0.390009
0.9084407	0.46498412	0.6907856	-1.0383495	0.37678802	-0.7201655	0.101156384	-0.53911686	-0.43743232	-0.80876726	-0.68499565	0.92491716	-0.76147956	0.18702748	0.6707932
0.5502911	0.5721714	0.27594385	-0.42076993	0.5551639	-1.68264	1.0718739	-0.78091854	-0.47393662	-0.33942977	-0.4135291	0.74532765	-0.80658305	1.0443819	1.077675
0.6481123	0.5733381	0.4594448	-0.57132536	0.50974184	-0.23242608	0.66308284	-0.28805614	-0.4864011	-0.56692135	-0.5079452	0.8778211	-0.6175305	0.7192728	0.7439577
0.69702053	0.7970703	0.7575527	-0.6720576	0.13598834	-0.98318195	0.6467642	-0.8068392	-0.9546957	-0.7519623	-0.52436703	0.75984335	-0.3116067	0.39331546	0.8303645
-0.14909232	0.6801376	-0.36807975	0.18684171	0.89808273	-1.708322	0.93440807	-0.39410585	-1.668697	-0.32658064	-0.6960878	0.3703819	-0.83606035	1.3850864	0.30988994
0.59291965	0.53416324	0.9007142	-1.1046897	0.8981158	-0.78349715	0.53276575	-0.59340006	-0.8777308	-0.5948721	-0.56726927	0.88736004	-0.45476985	0.20953944	0.76311404
0.60422146	0.6014809	0.5460389	-0.37625507	0.5373383	0.024823008	0.47218075	-0.5630843	-0.3045482	-0.5965151	-0.4167779	0.48284465	-0.5416146	0.5694998	0.5031777
0.8005691	0.6575335	0.66371256	-0.6101997	0.78878236	-0.30730763	0.5606738	-0.73327315	-0.8368542	-0.62083113	-0.4830757	0.696203	-0.71467197	0.45274362	0.63802576
0.49834543	0.97631073	0.036531556	-0.40889555	0.9093112	-0.51232755	1.2005212	-0.9567916	-0.66276777	-1.1519806	-0.6803137	0.5850646	-0.9052176	1.6197697	0.41264316
0.79672104	0.4430404	0.93407136	-0.78095603	0.5951233	-0.7187256	0.40689868	-0.49363917	-0.41326278	-0.55627084	-0.41450733	0.86949223	-0.2469138	-0.03804831	0.68556273
0.23500058	0.6011318	0.42455205	-0.7237194	0.5425719	-0.65770346	0.74869454	-0.52264243	-0.7292453	-0.6984433	-0.7441973	0.3754474	-0.75044954	0.7234503	0.44956332
0.5096198	0.42902124	0.52040595	-0.46196768	0.359829	-0.56486225	0.5004395	-0.5147686	-0.38915515	-0.5127294	-0.59940785	0.43164238	-0.5204691	0.31235653	0.55417174
0.7930288	0.7275104	0.4428529	-0.9544999	0.4771185	0.5762384	0.65150315	-0.7644442	-0.8395189	-0.9149957	-0.8927784	1.1061018	-0.5162861	0.8252131	0.5788404
0.7029267	0.72314733	0.9444013	-0.70528895	0.60561305	-0.42025083	0.43770164	-0.72084725	-0.35998362	-0.63877726	-0.46039543	0.7508026	-0.3391385	0.38092968	0.70038843
0.7538428	0.81749946	0.6805434	-0.45947763	0.5697113	-0.4196097	0.42468902	-0.6482231	-0.22964504	-0.65442115	-0.75007176	0.4752932	-0.7105598	0.82322997	0.56422186
1.0578898	0.47778928	0.8693307	-0.7887226	1.2010883	-0.73062533	0.89563805	0.007990436	-0.5101075	-0.95628613	-0.5445942	1.0125397	-0.39049703	0.50261134	0.5378682
0.747507	0.7033621	-0.3204868	-0.09254257	0.84573084	-0.8861656	0.55622095	-1.3289204	-1.0713503	-0.7665991	-0.5989379	0.40110177	-1.0451772	0.9508394	0.58315206
0.89576375	0.42433158	0.91667396	-0.5159621	0.5293446	-0.5770603	1.0391977	-0.16519986	-0.7225356	-0.68469733	-0.2669083	1.0582471	-0.9279669	0.835288	0.5174328
0.96368766	0.69059426	1.185398	-0.845356	0.2732428	-0.70947987	0.3805779	-0.6058638	-0.85972196	-0.87703294	-1.0856255	1.0965208	-0.7384137	0.39997736	0.74237245
0.6492729	0.9771456	0.78129524	-0.48602405	0.9202071	-0.8005133	0.20662454	-0.76916575	-0.884016	-1.1209337	-0.5471472	0.1397081	-0.79870874	0.8633618	0.46064684
0.78429663	0.5839219	0.6763046	-0.6475522	0.6930343	-0.0665732	0.4073038	-0.76010865	-0.34554237	-0.5471397	-0.6414083	0.65775114	-0.798085	0.7300536	0.845033
0.8201754	0.38669038	0.5703479	-0.4911765	0.8905354	-0.81120026	0.7749804	-0.9485381	-0.5171736	-0.77293116	-0.92073613	0.8133928	-0.747733	0.84815913	0.6622673
0.79377866	0.56246233	0.5780774	-0.44921157	0.5601671	-0.08726687	0.5601625	-0.39354956	-0.42999595	-0.56778824	-0.665052	0.5745488	-0.5021834	0.69475085	0.60377175
0.6259747	0.44837764	0.50065815	-0.64779085	0.77963537	-0.7082472	0.6293297	-0.5548401	-0.7222079	-0.65046936	-0.6839722	0.56138545	-0.60397196	0.35922632	0.5973675
0.562737	0.61294764	0.43899575	-0.27699125	0.5868138	-0.41419572	0.9030454	-0.41388592	-0.51191366	-0.4437834	-0.4045334	0.24855599	-0.38746938	0.8923497	0.5606681
0.54353887	0.8803735	0.6349209	-0.63697505	0.5161639	-0.14290495	0.37881067	-0.56622773	-0.4583747	-0.5822304	-0.713176	0.38279805	-0.49190578	0.59183484	0.45922866
0.8017161	0.44863138	0.6126072	-0.4315519	0.71079046	-0.22772825	0.8096945	-0.80788785	-0.39549583	-0.6205364	-0.6970702	0.610802	-0.7705826	0.87166095	0.6847025
0.8037471	1.0609413	0.5238618	-0.9686325	0.71129	-0.4212458	0.65119666	-0.35318565	-0.7683308	-0.6490653	-0.730987	0.6817639	-0.38263193	0.6188963	0.4892325
0.77691275	0.56449556	0.87750965	-0.79219127	0.46376747	-0.08990929	0.5576643	-0.7634651	-0.35877508	-0.6754637	-0.7309497	0.77397174	-0.9132899	0.60792214	0.8239697
0.76198304	0.29550293	0.4639182	-0.58291775	0.4014351	-1.2002612	0.6018986	-0.66859865	-1.1045917	-0.5059828	-0.4028649	0.5339642	-0.28493127	0.8188675	0.09112071
0.5609042	0.7981263	0.683528	-0.75610393	0.45953158	-0.4308201	0.64805996	-0.33987468	-0.40647125	-0.4669093	-0.5675085	0.70306027	-0.55801934	0.47216997	0.65872407
0.24406151	0.30393603	0.50884753	-0.43307477	0.32296818	-0.38949528	0.2853611	-0.3330033	-0.4565751	-0.3837067	-0.39599258	0.35548785	-0.21941766	0.26097146	0.2761652
0.6002599	0.6368929	0.6674433	-0.997583	0.48215002	-0.26161575	0.7429295	-0.60862446	-1.0099611	-0.80336225	-0.56985784	0.85751367	-0.7169233	0.7921433	0.39711264
0.39900157	0.75606734	0.727283	-0.3804077	0.8399173	-0.8884012	0.16018681	-1.3495579	-1.1331904	-0.8083081	-0.58242035	0.6201791	-0.70131797	0.67470217	0.7224361
1.1527195	0.5110699	0.7136228	-0.81150335	-0.70107394	-0.24378815	-0.04056531	-1.116381	0.8102185	-0.8338831	0.22265103	1.0572733	-0.90559447	0.27118105	0.24099477
0.37508118	0.63031626	0.366633	-0.2907883	0.67845243	-0.7601724	0.73457843	-0.643522	-0.45233992	-0.6446868	-0.72917235	0.3352576	-0.6847202	0.33133945	0.6112063
-0.0029895979	0.67941654	0.20476052	-0.08281081	0.6317206	-1.0118278	1.2037159	-1.4314615	-0.13168943	-1.4165279	-0.89070433	0.88330126	-0.7312684	0.7390074	1.2402865
0.69323474	1.0812964	1.075033	-0.9952283	0.7396972	-0.45830387	0.6097404	-1.166022	-0.74678236	-0.6960314	-0.9175535	1.0255641	-0.44558555	0.40910754	0.5571596
0.25950307	0.7871456	0.43117458	-0.6106771	0.5960181	-1.1114124	0.89523375	-1.1203132	-1.0904986	-0.67373824	-0.439093	0.6275407	-0.7506369	0.81572247	0.61834043
0.6737095	0.28807157	0.58270144	-0.17968866	0.6138471	-0.45422086	1.0357063	-0.5151418	-0.42207965	-0.30355743	-0.24362333	0.69247454	-0.5701798	0.73317534	1.0513892
0.49510804	0.7092835	0.7142614	-0.7547956	0.4219831	0.35468832	0.67476755	-0.56453925	-0.49820074	-0.6892973	-0.4110904	0.97337615	-0.68935	0.7289381	0.40830746
1.0889959	0.680273	0.81382513	-0.7523679	0.5853724	-0.5748342	0.6894948	-0.48020047	-1.3906152	-0.69328964	-0.5954207	0.8111427	-0.86559206	0.5077348	0.54980904
0.6998788	0.41846806	1.077121	-0.48595914	0.37075424	-0.659008	0.82718146	-0.7842583	-0.3764476	-0.6347923	-0.7585419	0.49411556	-0.49538183	0.27116528	1.0501082
0.6995966	0.35257906	0.57859707	-0.1525145	-0.11201836	-1.097763	0.9089801	-1.34872	-0.73753077	-0.087452866	-0.94226897	1.0124564	-0.9587919	1.2295712	0.5819004
0.76274854	0.6743804	0.6188454	-0.6291728	0.5835439	-0.48207727	0.72567755	-0.46965587	-0.6673928	-0.83040553	-0.43449637	0.6875688	-0.69020647	0.8538841	0.72640973
0.5388059	0.46892416	0.6720214	-0.66943496	0.5503139	-0.4579193	0.549371	-0.5317532	-0.32886255	-0.39800024	-0.6306841	0.46229786	-0.48659346	0.34898183	0.71474284
0.6372396	0.7077239	0.72350615	-0.6093115	0.6350012	-0.71767527	0.21024418	-0.8126681	-0.5037226	-0.7554199	-0.69255626	0.7028888	-0.46530834	0.024478167	0.74281675
0.47327703	0.7964484	1.0956713	-0.9464622	0.48165736	0.41048637	1.097175	-0.0024718707	0.0895598	0.12655167	-0.13142312	0.31895283	-0.056321874	1.0803622	0.4697117
0.51876056	0.72758216	0.54171383	-0.47109917	0.6118469	-0.5067225	0.35480642	-0.7322443	-0.120051995	-0.59782606	-0.7445862	0.38155606	-0.40440413	0.47441715	0.6226732
0.1519429	1.3853743	0.82729536	-0.34127226	0.570387	0.22251484	0.5086281	0.16520093	-0.38661212	-0.39537507	-0.99217206	0.5504757	0.23289955	1.1690179	0.86267966
0.70300454	0.4229681	0.4022238	-0.52561855	0.40838367	0.31293312	0.7263432	-0.69305503	-0.5589764	-0.7619952	-0.82216626	0.36007667	-0.63921934	0.6560265	0.5355276
0.53624684	0.91047364	1.2128705	-0.86512405	0.00057694374	-0.58037627	0.7615836	-0.6538049	-1.0493356	-1.246672	-0.637443	0.70011634	-0.1772217	0.21346545	0.56398326
0.8280183	0.6984224	0.6790743	-0.8147611	0.70165586	-0.41400203	0.44685096	-0.78915966	-0.43516186	-0.9832348	-0.5529203	0.7792202	-0.5798602	-0.004288733	0.5509137
0.6194058	1.0396087	0.6362476	-0.51504874	0.71664244	-0.6786967	0.7008097	-0.91426826	-0.83808696	-0.8054017	-0.88705117	0.5109099	-0.7605719	0.67137337	0.6341975
0.5389168	0.67868555	0.478051	-0.6167572	0.26557508	-0.46557245	0.47582957	-0.7495811	-0.4316102	-0.34257266	-0.47764218	0.30001825	-0.6181288	0.44458506	0.68564415
0.40385467	0.19095515	0.5920527	-0.8941952	0.7872145	-0.4473878	0.6920422	-0.11189801	-0.84002537	-0.38736907	-0.45289654	0.6740735	-0.43261284	0.8161135	0.6331361
0.75427246	1.0801845	0.9436719	-0.78753275	0.8993817	-0.08858876	1.0312889	-0.9470126	-0.4388763	-0.8275719	-0.5231398	0.7085675	-0.4737598	0.52428627	0.8149231
0.94257176	0.5196379	1.0203779	-0.85939854	0.08133167	-1.4299749	0.9655338	-0.5017825	-0.6300756	-0.4473967	-0.66935503	0.56577736	0.11303789	1.1570721	0.8146925
0.64396757	0.5035932	0.54464245	-0.72670484	0.4156777	-0.8258626	0.6711342	-0.636654	-0.783523	-0.62721133	-0.63508093	0.682146	-0.6684882	0.45780045	0.62228465
0.7435453	0.45727548	0.4630683	-0.4337224	0.5015138	-0.7528728	0.6354669	-0.5555703	-0.41996202	-0.44753054	-0.69385713	0.5033787	-0.71676165	0.80763257	0.59495866
0.8927557	0.4996181	0.6889859	-0.805174	0.5130476	-1.10943	1.0338072	-0.6476935	-0.5226803	-0.6447936	-0.61120754	0.6205483	-0.21916224	0.35786152	0.5354301
