0	1	2	3	4	5	6	7	8	9	10	11	12	13	14
1.0311878	0.73769796	0.3517517	-0.6831557	0.740328	-0.23450209	0.86853933	-0.61726403	-0.7968326	-0.7453952	-0.70496804	0.69722545	-0.8399701	1.4103981	0.80201864
0.38410974	0.45270908	0.42695123	-0.43412513	0.21856037	-0.34463173	0.31848857	-0.5091336	-0.3656263	-0.57137054	-0.2546926	0.46364093	-0.21378902	0.21257834	0.4543115
0.98603946	0.6402317	1.1803486	-0.80090594	0.8816932	-1.0572721	0.85399675	-0.18244366	-0.34170014	-0.72912765	-0.48835316	0.7440836	-0.63214344	0.95516545	0.28783053
0.87307787	0.5586312	0.63121647	-0.4342295	0.9103034	-0.31501982	0.8799958	-0.4606494	-0.6519938	-0.66663206	-0.4425657	0.69887835	-0.48531103	0.88516986	0.9232692
0.5586608	0.46894628	0.6745554	-0.7184882	0.4674756	-0.6691966	0.6994257	-0.3090854	-0.85757965	-0.5000231	-0.53623086	0.62089616	-0.6179371	0.6095166	0.51580226
0.85123724	0.9782303	0.42466158	-0.6471949	0.8198066	-1.3337137	0.19538826	0.091571234	-0.27832308	-0.1603361	-0.28297412	0.8223536	-0.8576823	1.2676625	0.35642734
0.9052752	0.51085186	0.77683264	-0.8132107	0.69934225	-0.44884956	0.4273027	-0.65016717	-0.76360655	-0.6140527	-0.7274862	0.80623585	-0.91769165	0.6455886	0.8614806
0.7412547	0.8457967	0.53004014	-0.4601546	0.87671727	-0.46326938	0.5955301	-0.5674722	-0.7017539	-0.7111471	-0.70220935	0.52776337	-0.692048	0.5872578	0.65153354
0.77371407	0.5574203	0.5728451	-0.7151835	0.6075111	-0.53689784	0.6974907	-0.65639335	-0.542202	-0.74814594	-0.56580675	0.65642095	-0.48122558	0.7489431	0.5609505
0.7282682	0.4988897	0.40328938	-0.53060156	0.69553095	-0.59508556	0.7569066	-0.7269767	-0.83577836	-0.70904255	-0.7360326	0.8370849	-0.7803353	0.6461718	0.5924645
0.6289726	0.53471	0.62708145	-0.44595477	0.7017765	-0.11042947	0.93223697	-0.6443669	-0.58399487	-0.7709613	-0.8076795	0.75829965	-0.8990393	0.87742203	0.81445587
0.17503548	0.058996983	0.24552858	-0.57755876	0.28702867	-0.24572845	0.5365218	-0.36225593	0.63311553	-0.43588662	-0.5282937	0.5144987	-0.3350776	0.42649236	0.62420285
0.880401	0.6471959	1.214788	-0.79131883	0.33445144	-0.17617927	0.7057962	-0.75181735	-0.61662185	-0.7709636	-0.38359523	0.37711084	-0.39651313	0.30768856	1.0465466
0.6427971	0.08869855	0.61417866	-0.72588646	0.31397235	-0.46636268	0.57215023	-0.36544573	-0.25801453	-0.537537	-0.61260706	0.37883773	-0.33498016	0.30241203	0.42091525
0.70348036	0.64962775	0.4726658	-0.52471244	0.5940749	-0.3410877	0.75636506	-0.5968325	-0.67929053	-0.84576684	-0.86981887	0.6857206	-0.8183698	0.8546136	0.6059227
0.38358495	0.9264551	0.48608074	-0.46223602	0.20821269	0.21724148	0.48274475	-0.49821696	-0.7527852	-0.59363484	-0.55151117	0.7349397	-0.46196026	0.53337795	0.5337892
0.82206756	0.7091931	0.44624218	-0.86819947	0.9726777	-0.6659978	0.6669571	-0.43213323	-0.4567228	-0.45717362	-1.0032992	0.7745406	-0.7129834	-0.1871476	0.56908244
0.7407545	0.6518147	0.5637866	-0.4902544	0.7604107	-0.014297682	0.65406793	-0.7290282	-0.74175155	-0.7350381	-0.94879866	0.7928043	-0.6127976	0.90743	0.5808583
0.5596928	0.45941904	0.5662417	-0.559462	0.5554275	-0.7715933	0.43701547	-0.32365713	-0.5358871	-0.5899986	-0.560202	0.5317552	-0.25094953	0.542188	0.42940676
0.73075783	0.57347214	0.83852774	-0.91945815	0.510368	-0.7210957	0.5650804	-0.91115487	-0.7765544	-0.6073048	-0.62940174	0.8495331	-0.7693908	0.710582	0.50057036
0.636795	0.7366311	0.7525912	-0.7144628	0.7569253	-0.6370306	0.6118129	-0.6352307	-0.8656598	-0.5649694	-0.21347678	0.6406729	-0.48838434	0.2514255	0.6083373
0.9771679	0.7772275	1.0045156	-0.715893	0.5946764	-0.4061766	0.38562414	-1.113938	-0.19245745	-0.5947622	-0.6037447	0.6793172	-0.10554899	0.1504479	0.66490287
0.27096942	1.1606045	-0.11248453	-0.63114053	0.8680326	-0.6256885	0.69527894	-1.1393105	-0.4890773	-1.0537136	-1.4882859	0.3441078	-0.7988008	0.7231291	0.77249587
0.94843334	0.6414013	1.1144967	-0.9648972	0.6978858	-0.82591665	0.30839872	-0.7541528	-0.42104578	-0.6349837	-0.7050356	1.049867	-0.72943336	0.2851154	0.7041059
0.2405638	0.75154763	-0.4081065	-0.22417952	1.3100064	-1.0380163	0.9841217	-0.88454115	-0.92453825	-0.52403796	-0.9213549	0.11326713	-0.6266403	0.8655696	0.5297819
0.67629725	0.73033804	0.70485187	-0.5691946	0.6654588	-0.7090519	0.590164	-0.48105952	-0.6407008	-0.744888	-0.6017935	0.40212396	-0.5165647	0.34515166	0.60407645
0.76091164	0.7578911	0.59546024	-0.5272936	0.6693129	-0.41019258	0.72432023	-0.7813406	-0.4427086	-0.8242754	-0.604668	0.7331819	-0.51057607	0.0141095705	0.47282875
0.30856785	0.50144714	0.5799044	-0.59106004	0.4834362	-0.7954969	0.25664127	-0.44382328	-0.4963898	-0.22032082	-0.5270527	0.18552797	-0.6234975	0.5677661	0.61220473
0.5817214	0.7339279	0.51516306	-0.50694716	0.44293064	-0.32828042	0.58372605	-0.41341406	-0.5632783	-0.5886108	-0.32496563	0.49162117	-0.4089457	0.37204787	0.7513662
0.77349705	0.6291818	0.62672615	-0.70261073	0.5864609	-0.7533441	0.7236357	-0.8110395	-0.7166907	-0.74345887	-0.75214475	0.8650151	-0.7615334	0.99660736	0.6177013
0.82755387	0.71419287	-0.12520738	0.4594564	-0.19380207	-1.8342981	1.2829337	-0.6017504	-0.45148507	0.9636243	-0.6624359	1.0999902	0.120816045	0.58532	1.3509212
0.60187334	0.87389624	0.26548094	-0.7465144	0.58646595	-1.8914934	-0.38178337	-1.128119	-1.1209153	-0.87977374	-0.1655336	1.1361932	-0.33893946	1.0077915	1.4023985
0.78218514	0.57687944	0.89137524	-0.97402686	0.5921573	-0.82152164	0.703664	-0.7416894	-0.46704632	-0.66085577	-0.73943347	0.6105536	-0.55327374	0.69348645	0.9437665
0.5464912	0.4066118	0.68245625	-0.5449556	0.554372	-0.65098447	0.38363758	-0.83303493	-0.5970676	-0.2783256	-0.5660451	0.47322273	-0.18918687	0.62288433	0.7376982
0.5335019	0.55464524	0.5799569	-0.6086186	0.75400233	-0.39759636	0.52277327	-0.64285636	-0.49892005	-0.82606524	-0.54525316	0.51118374	-0.54322964	0.4763746	0.7815102
0.74801344	0.74463344	0.74803793	-0.46899515	0.31892452	-0.9109123	0.27716875	-0.868683	-0.044021916	-0.40702114	-0.83077776	0.41311556	-0.8826464	0.9409904	0.6488085
0.42388114	0.68047404	0.6285649	-0.9233738	0.6675001	-0.7458422	0.6830601	-0.88627195	-0.8106341	-0.60812503	-0.52987343	0.7906358	-0.4909694	0.7466961	0.6257952
0.48597574	0.35709885	0.5435978	-0.34764048	0.5495309	-0.2504247	0.39001346	-0.5781401	-0.52843696	-0.42599577	-0.42744288	0.527883	-0.5126713	0.8373151	0.48444965
0.73165625	0.8080415	0.760306	-0.95991564	0.4032551	-0.42308408	0.7439331	-0.6231651	-0.6856133	-1.0145156	-0.8561488	0.7416681	-0.6236636	0.59740907	0.8933377
0.71770823	0.6065206	0.832219	-0.5097756	0.4037175	-0.14327832	0.37839565	-0.47551203	-0.46545374	-0.3992145	-0.6787018	0.59003615	-0.44091326	0.6822008	0.8830282
0.74437374	0.40002906	0.7685818	-0.73645484	0.6872761	-0.63166267	0.38771185	-0.8980164	-0.5811617	-0.33910346	-0.7084281	0.6357091	-0.6181452	0.44926658	1.0368006
0.46743074	0.7100495	0.6292587	-0.5192719	0.8803816	-0.8523041	0.7934915	-0.48718876	-0.79278934	-0.7077882	-0.7046234	0.40491572	-0.6355286	0.53997606	0.5703953
0.68380433	0.50374913	0.43632385	-0.54992837	0.72765565	-0.8973765	0.8685034	-0.78949714	-0.486066	-0.9803959	-0.9359656	0.746419	-0.44822282	0.57034135	0.7934717
0.59344447	0.65381175	-0.6552732	-0.28612038	1.1737486	-0.1312602	0.80222416	-0.7236676	-1.112434	-0.20434329	-1.0656644	0.7055203	-1.0586225	1.1506485	0.26782814
0.98142713	0.7788873	0.56774795	-0.16283266	0.20993009	-0.1675748	0.1597491	-1.3746425	-0.9261499	-1.0369531	-1.4835088	-0.1906813	-0.25119057	1.2344314	0.09337848
0.32283688	0.70254946	0.356951	-0.41173118	0.7269448	-0.48169437	0.5884959	-0.605354	-0.45279148	-0.5160726	-0.48227933	0.48025638	-0.5360467	0.668601	0.61718374
0.41844904	0.69599366	0.7498579	-0.5054399	0.8935387	-1.1045481	0.6658772	-0.9074688	-1.1886743	-0.6355453	-0.5782818	0.7832338	-0.72061884	0.41767076	0.4259841
0.80218995	0.58340365	0.93984383	-0.93922794	0.6824448	0.09264911	0.66308844	-0.4677723	-0.56890637	-0.58023393	-0.52567244	0.86192995	-0.6022495	0.36799303	0.5512304
1.1905173	1.1825653	1.3968573	-1.4551455	0.5566483	0.15656228	0.29711312	0.06863441	0.11015495	-0.67591906	0.08281605	0.7841867	-0.42431763	0.041493785	0.02637314
0.3293908	0.55968785	0.16111445	-0.28358513	0.3882605	0.013333667	0.5624646	-0.32973763	-0.17454378	-0.4244912	-0.29839998	0.47891486	-0.35982713	0.55454725	0.5378127
-0.8522386	0.13876784	1.1767668	-0.27772725	1.1919883	0.58658713	-0.12451785	-0.4176437	-0.61469334	-0.68323034	-0.59321374	0.9565748	-1.5823926	0.9125373	1.3947729
0.57114625	0.48488072	0.48710686	-0.27614176	0.85718834	-0.21423008	1.0478314	-0.5919251	-0.62755954	-0.7566231	-0.92377347	0.57107383	-0.850633	0.89382535	0.71674937
0.6080509	0.35438046	0.5650719	-0.45626506	0.61763227	-0.911008	0.91172194	-0.5032554	-0.8628232	-0.84314644	-0.5602823	0.8227564	-1.0044425	0.7707414	0.703938
0.5779527	0.61301273	0.08015343	-0.4716943	1.1057384	-0.30561432	0.5277785	-1.0421801	-0.20796558	-0.4487755	-0.80670434	0.53953713	-0.71032465	1.0009234	0.48644567
1.0778923	0.856545	0.33507374	0.26644358	0.7325065	-0.26169142	-0.09357568	-1.3641045	-0.7973828	0.76619685	-1.079232	-0.9037332	-1.9407908	0.7126049	1.87384
0.67015725	0.5396024	0.66079	-0.6117228	0.4616999	-0.32546946	0.707645	-0.588861	-0.5608666	-0.49360698	-0.43603626	0.5658226	-0.45722833	0.5766298	0.6164013
0.58499366	0.6596954	0.32221368	-0.5134474	0.66274107	-0.2956526	0.5712201	-0.8103044	-0.5861763	-0.67067516	-0.71519315	0.8220583	-0.6478638	0.74394554	0.653064
0.7142595	0.24185121	0.49750066	-0.3254268	0.9528212	-0.16304335	0.90210336	-0.5931191	-0.6033879	-0.7132162	-0.75714046	0.84887743	-0.856741	0.8643595	0.42575717
0.6464209	0.6113867	0.59858173	-0.60879767	0.96320957	-0.42208314	0.5937442	-0.6374861	-0.47599095	-0.67185676	-0.76092154	0.58066666	-0.63242716	0.27448156	0.63357663
0.73296857	0.8435542	0.9776753	-0.59933984	0.5234872	-0.8744578	0.44176355	-1.073968	-0.21166295	-0.29986346	-0.7121578	0.65190685	-0.48987085	0.34041044	0.74580324
0.753579	1.1674521	1.1359764	-0.9080212	0.45594785	-0.60323364	0.2580734	-0.42606664	-0.81917316	-0.8859813	-0.23819014	0.9429748	-0.9187746	0.09434217	0.93513733
-0.24507949	0.9863058	1.2495375	-0.15821601	0.05458906	-1.6046729	1.2778957	0.4093371	-1.4342647	-1.2320963	-0.6411653	0.8830772	-0.71809924	1.0749742	0.36326027
0.63213235	0.6916332	0.57770514	-0.71505183	0.3103373	-1.2491167	0.18619739	-0.29205358	-0.5283505	-0.07535755	-0.97481275	0.40318263	-0.13431038	0.55611426	0.19604926
-0.8182459	0.5359525	0.91473514	-0.31137276	1.4173242	0.07566457	1.8882595	0.072367996	0.26346585	0.318144	-1.1672825	0.5118408	-0.645335	2.1127484	1.0362936
0.42112368	0.08063564	0.6183632	-1.3222125	0.38211837	1.490447	0.5475598	0.24084993	-0.42252734	-0.2613194	-0.040593784	0.7433305	-0.5257296	0.6599663	0.028761338
0.43003288	0.76351064	0.59069365	-0.5088893	0.4221271	-0.82438314	0.6915268	-0.7249315	-0.7761716	-0.69592613	-0.49559832	0.6953077	-0.71214455	0.25261307	0.5961283
0.49440885	0.8069065	0.6091474	-0.46245176	1.1464982	-0.72589266	0.549435	-1.0205214	-0.67600477	-0.6664097	-0.6701243	0.6864606	-0.46669164	0.62813324	0.816872
0.33422548	0.21820854	0.15183946	-0.25281462	0.50486225	0.0062154536	0.43696204	-0.61383736	-0.22970922	-0.55242205	-0.4403487	0.3282976	-0.3798422	0.50829643	0.50842464
0.2951539	0.65833616	0.5193816	-0.4872597	0.88012147	-1.0041606	0.60664374	-0.6215023	-0.43533438	-0.89336044	-1.2098296	0.44555822	-1.2125555	0.8169779	0.49128017
0.13092211	0.84038895	1.1584091	-0.18030539	1.0174696	-1.0184375	0.34587425	-0.6868107	-0.15398201	0.15154947	-0.27026993	-0.39917606	-0.59437186	1.7450747	1.4136537
0.16455436	0.8710165	0.7328488	-0.92807883	0.51008356	-0.4469397	0.479127	-0.5855031	-0.68595195	-0.9449367	-0.51046646	0.47593275	-0.7104002	0.008115484	0.38841853
0.51246536	0.4579345	0.557822	-0.5382317	0.39066625	-0.41000798	0.5107946	-0.4825222	-0.6319515	-0.575033	-0.5943162	0.5711254	-0.671033	0.64619356	0.41964337
0.66466117	0.39666024	0.21821655	-0.40645105	0.71545196	-0.15905634	0.6438674	-0.61028796	-0.42611074	-0.4077673	-0.63864064	0.41100594	-0.3023622	0.67224747	0.82302356
1.0094599	0.94493955	0.38228014	-0.5447302	0.8066608	-0.3710279	0.72276986	-0.44504657	-0.6235018	-0.355558	-0.80634874	0.37244853	-0.98576283	0.60098326	0.79868275
1.0893927	0.56525874	0.2498889	0.829319	0.65038943	-1.2746556	0.17222655	-0.6481589	-0.8850103	-0.58060133	1.4839903	-0.2759112	-0.61744475	1.0919193	0.24482445
0.7887495	0.6954424	0.5628907	-0.5862115	0.79196405	-0.43380037	0.3867111	-0.7682879	-0.3768247	-0.6902802	-0.6623194	0.6173096	-0.6615475	0.7561432	0.7087282
0.45172253	0.56987953	0.6068397	-0.5043784	0.7111465	-0.28072613	0.36036664	-0.4363609	-0.75638425	-0.6700345	-0.5605245	0.5366917	-0.5523909	0.53533	0.41901082
0.8007819	0.25039	0.89221	-0.7521008	0.39886862	-0.5759446	0.4788304	-0.40576792	-0.42169285	-0.6517876	-0.6832907	0.53522295	-0.08249211	0.23089248	0.86956346
0.6333082	0.7590023	0.5283909	-0.5312597	0.60728073	-0.6362328	0.6667	-0.6291693	-0.3616933	-0.82420355	-0.4855256	0.8657646	-0.23015474	0.31340203	0.5701959
0.4618415	0.7224324	0.4872834	-0.60759026	0.7226342	-0.6329198	0.46591866	-0.6124719	-1.0099097	-0.6962448	-0.6553406	0.32073727	-0.38241732	0.17093061	0.32646027
0.57498115	0.530814	0.5945567	-0.5535933	0.5001336	-0.3910284	0.28642738	-0.6238752	-0.7193895	-0.3194292	-0.63162786	0.27372155	-0.44948906	0.46775103	0.5166434
-0.0005049891	0.79615533	-0.24736366	-0.7923993	1.0632963	-1.348397	0.321404	-0.63759905	-0.55615413	-1.2771833	-0.8584542	0.33653012	-0.9332969	1.1180052	0.41540563
0.7201777	0.52741796	0.76366335	-0.5017015	0.21168698	-0.34283844	0.66609097	-0.9757764	-0.3668948	-0.92545307	-0.4591942	0.86472386	-0.8961676	1.0154977	0.7575628
1.1408229	0.5883782	1.0230985	-1.0696832	0.4999726	-0.19935551	0.2729273	-0.4305341	-0.40562013	-0.012697268	-0.60675585	0.78159267	-0.62962407	0.70975566	0.92459524
0.7990382	0.81677926	0.3126249	-0.47973543	0.9232746	-0.40435418	0.5560759	-0.9170234	-0.38175797	-0.9001896	-0.7727404	0.066595145	-0.8881911	-0.012018306	0.28948697
0.2626942	0.36237466	0.82585543	-0.4086691	0.1816735	-0.7024113	0.26680169	-0.25204206	-0.29083318	-0.481276	-0.20045209	0.45487425	-0.48063758	0.32059225	0.3954438
0.39810184	0.7488525	0.5935916	-0.49699268	0.84257084	-0.36379746	1.2673235	-0.65306145	-0.9577122	-0.58444494	-0.76819617	0.7053911	-0.947333	0.9458853	0.18148997
0.6460246	0.66051304	0.20914559	-0.19160715	0.89944017	-0.9833739	0.6642657	-0.8350013	-0.9288218	-0.800664	-0.7526789	0.561399	-1.0642766	1.2697989	0.7002125
0.50099957	0.62602997	0.7311568	-0.37916815	0.785796	-0.8833647	0.53601515	-0.44457746	-0.5801581	-1.051805	-0.7934444	0.65333635	-0.72587436	0.6597673	0.33165017
0.59055835	0.52745426	0.6861508	-0.4852433	0.3317865	-0.34841144	0.43394065	-0.50590265	-0.5260777	-0.43584013	-0.54014075	0.3944213	-0.29815945	0.3571681	0.5891567
0.48353526	0.49202335	0.6237574	-0.80341417	0.5887981	-0.25045857	0.48731256	-0.43683654	-0.5747174	-0.61956394	-0.5032779	0.80868685	-0.45709172	0.36269715	0.47678405
0.7908615	0.8202279	0.6869213	-0.59711456	0.8486504	-0.36054924	0.70783275	-0.6502158	-0.18759279	-0.53409517	-0.7489643	0.5583088	-0.67453593	0.5558014	0.9462596
0.81501305	0.6953069	0.79540294	-0.54023993	0.7730143	-0.4385434	0.83932954	-0.6371848	-0.46566078	-0.60798347	-0.5641325	0.6822695	-0.65645975	0.87767226	0.5362211
0.95221174	0.6513688	1.3706036	-0.8798533	0.45085236	-0.96835345	0.12757981	-0.61660373	-0.90396595	-0.7660031	-0.44807997	0.442395	-0.32625204	0.4787624	0.6589133
0.50142974	0.6388315	0.47979295	-0.23230425	0.6966005	0.069403805	0.53500295	-0.95442796	-0.41544303	-0.63183874	-0.90233463	0.33801457	-0.7639295	0.27906868	0.7436867
0.19157186	1.1510997	0.34212235	-0.88425994	0.3903273	-2.018558	0.5882335	-0.8202308	-1.2553744	-0.50891984	-0.44227174	0.5797958	-0.12480019	0.9790093	0.569802
0.72430897	0.6491251	0.6409781	-0.6235094	0.6198764	-0.6384283	0.5571859	-0.8719672	-0.21210028	-0.3166045	-0.6892658	0.71416354	-0.59181464	0.3229842	0.86082697
0.59885293	0.6556499	0.73858976	-0.3735747	0.3643712	-0.72382545	0.5040666	-0.8887861	-0.9156754	-0.3326267	-0.4231433	0.5464839	-0.63460964	0.71441454	0.45259285
0.6608621	0.36185622	1.041177	-0.500449	0.42627642	-0.017483108	0.7565304	-0.44421777	-0.33093384	-0.3596086	-0.6040675	0.8610182	-0.298312	0.1744752	0.729803
0.79598147	0.5230516	0.94527537	-0.78604305	0.58068514	-0.04989528	0.64180684	-0.63556856	-0.40647042	-0.8528295	-0.53438467	0.6780552	-0.66345704	0.7401233	0.76764554
0.7175619	0.91683674	1.3382069	-0.9461719	0.710044	-0.40967712	0.4008031	-0.6668917	-0.30498394	-0.75060123	-0.37597388	0.77085716	-0.3915137	0.16895361	0.4856247
0.69181406	0.70984006	0.7182712	-0.5730799	0.6352374	-0.52220285	0.43482068	-0.60670143	-0.63527167	-0.74551314	-0.40829757	0.67025846	-0.5514713	0.86964273	0.6432736
0.4426489	0.5108907	0.08736098	-0.46355194	0.73000807	-1.5398998	0.89653164	-0.3402559	-0.7669586	-0.59683603	-0.18882099	0.28414544	-0.7798432	0.5961275	0.21480013
0.73564756	0.58672607	0.72017163	-0.6806612	0.42567766	-0.6290896	0.56295073	-0.55155414	-0.47169405	-0.53230155	-0.31482035	0.63510853	-0.38434002	0.2637433	0.5386357
0.6929992	0.70489126	0.58809555	-0.69975615	0.7723502	-0.6132841	0.7873328	-0.5554461	-0.55402625	-0.7223996	-0.73517185	0.6559414	-0.73200774	0.7863328	0.5381165
0.7765687	0.47279495	0.7490366	-0.7338756	0.60363805	-0.37214363	0.4691265	-0.82883954	-0.4107511	-0.84302616	-0.6466048	0.61348325	-0.5768778	0.1472011	0.5128595
0.67387336	0.3388837	0.66992927	-0.5531255	0.33029616	-0.68811244	0.40779486	-0.56068844	-0.4274716	-0.27976277	-0.40781415	0.61977637	-0.2050361	0.4222061	0.5179306
0.6797628	0.5739729	0.34110743	-0.2681211	0.31189367	-0.6959515	0.46613544	-0.8710665	-0.86434823	-0.5436905	-0.10327277	0.33236688	-0.4834086	0.8450108	0.7531052
0.8514598	0.48293224	0.8134161	-1.0643502	0.94986016	-0.8300128	0.48385745	-0.61247015	-0.3274817	-0.5469908	-1.1423846	0.2774145	-0.6745099	0.94195366	0.90843666
0.8710267	0.8337538	0.46688765	-0.6650352	0.9460095	-0.7567591	0.5664787	-1.1933825	-0.53847253	-0.66629964	-0.9980963	0.4665829	-0.5149667	0.5567128	0.8325489
0.62857145	0.72183	0.81657106	-0.6725034	0.42430854	-0.68025833	0.59926826	-0.62263614	-0.72858334	-0.81254375	-0.6566363	0.6099842	-0.42059025	0.5435323	0.7950068
0.5924434	0.7990947	0.7356228	-0.54354554	0.6153239	-0.34125555	0.2190836	-0.69124174	-0.34450194	-0.5518293	-0.67979896	0.55719787	-0.56574064	0.73703474	0.4874564
0.4189475	0.3820775	0.55769646	-0.7345088	0.85719717	-1.0755414	0.36812794	-0.7197659	-0.9332811	-1.0159848	-0.8203045	0.99280864	-0.95687354	0.6307451	0.45756412
0.72924316	0.8684096	0.6846452	-1.0241362	0.47033682	-0.55891764	0.7471602	-0.52871245	-1.2845395	-0.56211156	-0.3289757	0.34115478	-0.8351703	0.8885367	0.6214015
0.36469927	0.78928715	0.7859029	-0.6982241	0.56385386	-1.0711428	0.38613337	-0.6143391	-0.60960644	-0.7247654	-0.35374016	0.55704224	-0.54883516	0.45231342	0.7058579
0.60532033	0.4513422	0.85658205	-0.68939453	0.5281521	-0.4211819	0.441374	-0.36652437	-0.739673	-0.4706557	-0.4961615	1.0572337	-0.6856781	0.4190952	0.5849492
0.54747283	0.68795896	0.7338766	-0.7458231	0.26594716	-0.586815	0.7633404	-0.77568	-0.6428169	-0.90251124	-0.7868719	0.54561144	-0.7730598	0.813485	0.5295637
0.6869799	0.34967688	1.1859232	-0.818445	0.4481139	-0.4488944	0.8585796	-0.18041879	-0.30033076	-0.15045233	0.028238	1.016185	0.15136752	0.26350814	0.39204195
0.5804351	0.7370683	0.471637	-0.6343646	0.69460016	-0.91581476	0.58232063	-0.5813304	-0.4144754	-0.77459323	-0.82738644	0.26647228	-0.79283786	0.8185318	0.79264295
0.5974908	0.5454552	0.44982526	-0.2263644	0.583886	-0.7327785	0.5652229	-0.5250115	-0.69873744	-0.64867276	-0.4780503	0.6403994	-0.67851335	0.43677175	0.5421824
0.6939287	0.6160187	0.89051676	-0.8332817	0.60397154	-0.89244395	0.71654123	-0.62694454	-0.62411135	-0.60448694	-0.36224177	0.45789316	-0.32219103	0.5062683	0.6222486
-0.41185364	0.92187625	1.1716349	-0.03807771	0.63141495	-1.1311841	0.28389686	0.9778396	-1.4728338	-0.18643737	0.8996901	0.8727821	-0.044717174	0.80884403	0.86202484
