0	1	2	3	4	5	6	7	8	9	10	11	12	13	14
0.7036643	0.7251141	0.5743649	-0.43273118	0.7450184	-0.28626353	0.69305205	-0.46904168	-0.31210476	-0.5185106	-0.6266124	0.50943303	-0.6276679	0.65952617	0.5809389
0.6741161	0.47340626	1.4934778	-1.0174105	0.73132014	-0.39348626	1.0049634	-0.5914772	-0.510786	-0.72134966	-0.13957386	1.1802009	-0.69172835	0.84641206	0.3926784
0.6053901	0.9143201	0.13702059	-0.57623357	0.9300384	-0.2588538	0.45315793	-0.64613515	-0.9430162	-0.61916727	-0.85813016	0.42759776	-0.8333713	-0.15816145	0.6303463
0.49304128	0.4901121	0.4753983	-0.4629692	0.5548829	-0.71050483	0.81171584	-0.37017822	-0.3636087	-0.6536805	-0.747595	0.49067545	-0.40551946	0.94865507	0.6971361
0.6097362	0.33641145	0.87199515	-0.42724782	0.51522374	-0.5094303	0.78572196	-0.4866686	-0.62281203	-0.69765174	-0.4712253	0.7579249	-0.6873656	0.4295038	0.8553501
0.6668467	0.89855796	0.7008581	-0.9319419	0.7733652	-0.36367592	0.64225024	-0.32668805	-0.6400351	-0.69600016	-0.7674362	0.4596958	-0.7102987	0.70056206	0.8613387
1.2766762	0.6868978	0.5694479	-0.5709498	0.6547656	-0.06924334	0.3832033	-0.92484117	-0.16653681	-0.3285992	-0.8463614	0.90675	-0.49553436	0.53345627	1.2174908
0.4053487	0.90623206	0.36030915	-0.6202741	0.9591519	-0.5730199	0.83588874	-0.55201274	-0.52504635	-0.88758993	-1.1405015	0.5438076	-0.8641421	0.5670878	0.7158631
0.7129476	0.64890873	0.59062266	-0.4620569	0.64308304	-0.505542	0.595336	-0.33760807	-0.31333756	-0.13305072	-0.8009376	0.5882674	-0.6526381	0.7602937	0.8697248
0.622178	0.50293386	0.47904745	-0.50138056	0.61584896	-0.82893056	0.94986355	-0.68237495	-0.5349244	-0.66354954	-0.74927497	0.5726357	-0.8939436	1.0906558	0.74893457
0.8953198	0.8149211	0.8928437	-1.0013632	0.7257372	-0.62090933	0.51927084	-0.6169164	-1.0615135	-0.70813954	-0.37430468	0.84466356	-0.51417524	0.320471	0.7191666
0.7041776	1.0392699	0.8539629	-0.6317914	0.56393176	-0.52504694	0.5675077	-0.4246883	-0.8406095	-0.51019853	-0.5204266	0.96017414	-0.55540496	0.2654349	1.3457547
0.6791767	0.46284845	0.78335035	-0.6124976	0.6415068	-0.17780761	0.54096335	-0.57184595	-0.3633666	-0.64293283	-0.5975848	0.67213994	-0.47497195	0.6435501	0.5883309
0.6179496	0.39201736	0.71691877	-0.70676833	0.40457684	-0.8005965	-0.0045321714	-0.759334	-0.2947621	-0.47423342	-0.6799169	0.6408758	-0.3918619	-0.25464723	0.667852
0.020903831	1.419184	1.1307306	0.041156415	1.3278409	-2.099745	0.5173775	-1.479885	0.89632803	-0.85647815	-0.02821082	0.5717244	-0.08981576	0.8515383	1.116789
0.41145748	0.5018083	0.66038805	-1.2668549	0.39615354	0.068116605	1.0563834	-0.39165303	-0.8621479	-0.89394295	-0.71309316	1.0830444	-0.19909562	0.6729365	0.45791143
0.92102265	0.9508895	0.5820047	-0.77720803	0.7163381	-0.4694117	0.28617254	-1.3234825	-0.46329156	-0.92921054	-0.8114834	0.28614742	-0.957392	0.93644977	0.9511238
0.9134028	0.49956232	0.93342066	-0.759173	0.54024434	-0.24836631	0.42518738	-0.55648494	-0.6858619	-0.57932186	-0.47255346	0.8555938	-0.7724407	0.65546495	0.6625467
0.83002967	0.21998367	0.54023063	-0.65068483	0.7999765	-0.18096383	0.42626327	-1.0515766	-0.71409285	-0.7356691	-0.9584746	0.6045831	-0.65935403	0.90345734	0.72667587
0.75623965	0.9263748	0.6532212	-0.40018153	0.62494516	-0.13550398	0.4985509	-0.8933013	-0.56645346	-0.72411555	-0.8463624	0.4849741	-0.52726454	0.7316596	0.7608434
0.63330865	0.5200312	0.5347939	-0.24970046	0.40688688	-0.40632656	0.44043836	-0.5574306	-0.33617043	-0.6533736	-0.46680018	0.36528942	-0.6279182	0.6784346	0.2785795
-0.3093594	1.1158143	0.5651997	0.59376657	1.0562354	-1.3074244	1.0989838	0.38319075	-1.0501875	-0.38553125	-0.8926575	-0.31302944	-1.0964934	1.5427469	-0.2317855
0.6861423	0.4138802	0.70023614	-0.75822276	0.49145862	-0.15116073	0.9372182	-0.46384498	-0.22559679	-0.3890334	-0.6161753	0.6119533	-0.5471533	0.77521574	0.4827373
0.7581279	0.67583007	0.99376535	-0.74281555	0.6986076	-0.6246681	0.7336104	-0.7566	-0.38434058	-0.65286624	-0.54207814	0.8037956	-0.23328693	0.34935305	0.8341955
0.69977295	0.40248644	0.35377544	-0.9332363	0.60749173	-0.8078856	0.87182283	-0.7032211	-0.599839	-0.48921654	-0.60265017	0.7774376	-0.9202217	0.8698323	0.70522135
0.60194886	0.89075917	-0.0010101047	-0.20023434	1.1142807	-0.5954586	1.2835009	-0.9644433	-1.1209567	-1.0026782	-1.1556783	0.22337498	-0.8012777	0.8541105	0.3490728
0.3879176	0.7388757	0.47493663	-0.34025285	0.5810936	-0.33905932	0.65837675	-0.75899863	-0.39303464	-0.37843946	-0.69469887	0.41811058	-0.55854726	0.7476499	0.5475953
0.92252487	0.56574297	1.1030533	-0.47024152	0.678596	0.4367415	1.211954	-0.83212644	-0.027168535	-0.48651987	-0.6006258	1.2435461	-0.9689736	0.9520811	0.38668755
0.52392155	0.62225956	0.5636325	-0.38583085	0.3266344	-0.17821257	0.5245016	-0.37579185	-0.29632497	-0.5373151	-0.67567605	0.6049564	-0.4837433	0.45525497	0.5489104
0.66695964	0.13113405	0.8027689	-0.65924495	0.15458883	-0.85370415	0.6096351	-0.06725611	-0.49419498	0.016722806	-0.440043	0.2959306	-0.3270054	0.2293013	0.748572
0.4910907	0.840762	0.60879457	-0.57446176	0.46026063	-0.3926418	0.6109958	-0.6945873	-0.31758586	-0.6824512	-0.59825104	0.7616219	-0.67055064	0.821446	0.41668233
0.49816233	0.5298835	0.40798953	-0.39986974	0.65807	-0.83921754	0.5435177	-0.7172756	-0.8589178	-0.7783001	-0.58873695	0.48837033	-0.5943725	0.62862074	0.44014317
0.599851	0.806205	0.32491958	-0.873756	0.77880776	-0.5448376	0.70720553	-0.5275793	-0.90588176	-0.94903445	-0.6452324	0.7155562	-0.6941117	0.585401	0.60146457
0.6142934	0.4500928	0.91731745	-0.91751385	0.5148581	-0.21219887	0.6035401	-0.6396927	-0.29007378	-0.72829485	-0.68461704	0.70272756	-0.5769258	0.64593136	0.5455099
0.70879835	0.68579173	0.4676818	-0.45126322	0.7068784	-0.19511072	0.7370161	-0.6090306	-0.40614057	-0.7086108	-0.7844522	0.6088912	-0.81465	0.705561	0.7065679
0.49177134	0.54679227	0.6551782	-0.447412	0.31963256	-0.82315826	0.81523204	-0.7754333	-0.23331295	-0.525047	-0.60472596	0.4102267	-0.7430618	0.75061184	0.3172893
0.61103904	0.5891136	0.9894505	-0.9038488	0.630987	-1.1183217	0.33608213	-0.6908078	-0.7573662	-0.7055854	-0.51576126	0.48255885	-0.39815593	0.015838329	0.7014818
0.731522	0.49289376	0.4448709	-0.33839643	0.6278006	-0.30741146	0.6708137	-0.50365204	-0.23369312	-0.46635392	-0.7082537	0.6502951	-0.67115104	0.570523	0.7439054
0.56158054	0.34616962	0.5202101	-0.64548075	0.6997421	-0.50819004	0.50265545	-0.46075892	-0.43324155	-0.5304843	-0.42570236	0.40507692	-0.33341295	0.071679436	0.52133983
0.5958565	0.5936089	0.563108	-0.7042881	0.750306	-1.0338849	0.7294241	-0.21717411	-0.7682976	-0.4920718	-0.57780904	0.25797725	-0.3558901	0.50672066	0.6349489
0.28479278	0.49803436	0.9339789	-0.5905505	0.6513052	-0.16787633	0.64093935	-0.6139062	-0.611108	-0.451344	-0.54946125	0.6683006	-0.33876172	0.6508157	0.41214967
0.5871405	0.5252545	0.588247	-0.5299119	0.80259985	0.15856028	0.70695764	-0.55532086	-0.26912692	-0.4668956	-0.65195304	0.65473986	-0.71810293	0.80330175	0.6042604
0.67859095	0.67595124	0.5745814	-0.9353162	0.74074256	-0.7234826	0.5738889	-0.7965652	-0.669666	-0.72024554	-0.5502433	0.71535975	-0.57428145	0.63577956	1.0350695
0.11924636	0.8211844	0.5579345	-0.64867145	0.8761173	-1.1500453	0.6922578	-0.7219478	-0.8746131	-0.5104109	-0.65694815	0.7635248	-1.0367103	1.0189676	0.40553236
0.8915072	0.8422692	0.8625896	-0.766855	0.19117962	-1.6475375	0.8796401	-0.86893195	-0.76710284	-0.33304384	-0.43372065	0.3283785	-0.4201479	0.5173422	0.5540369
0.7827493	0.59000236	1.069521	-0.97991186	0.789824	-0.7601481	0.05438448	-0.36437288	-0.5985625	-0.8399655	-0.7505189	0.61946917	-0.33017147	-0.19697617	0.6442096
0.45331678	0.7562374	0.6484974	-0.43732688	0.6062389	-0.4575469	0.46878132	-1.0733306	-1.3023369	-0.6897994	-0.6968214	0.809017	-0.8652045	0.19946614	0.7111446
0.91154265	0.5821473	1.1241952	-1.2283375	0.62807804	-0.82078445	1.0277444	-0.7486922	-0.8961065	-0.5061219	-0.70648485	0.5966342	-0.50350696	0.47983986	0.7470191
0.7065875	2.2141232	-1.0934355	-1.2275792	0.8901391	-1.2654611	0.9387618	-0.25282934	0.9397402	-0.740393	-0.69929135	0.4225785	-2.1766117	1.3202683	-0.3553695
0.5381585	0.5750864	0.4885812	-0.62884265	0.7422982	-0.79569876	0.58711666	-0.7706639	-0.97616285	-0.80797386	-0.8579232	0.42072982	-0.6564524	0.5943419	0.64947903
0.2277821	0.36530024	-0.00040722836	-0.029407287	0.4638557	-1.0936066	0.683215	-0.23162721	-1.2214882	-0.6564408	-0.60835135	0.30331194	-0.727136	0.4135132	0.7045562
0.67156696	0.6469562	0.7261739	-0.6047485	0.5858831	-0.43431032	0.9494373	-0.55401903	-0.6758489	-0.84179366	-0.7250819	0.72790223	-0.8926916	0.90718955	0.6913567
0.7642422	0.46084598	0.42602247	-0.9771657	1.0371573	-0.051729433	0.48021895	-0.40769482	-0.8998224	-1.059366	-0.8238619	0.7740023	-0.5866497	0.9891849	0.6749089
0.3847079	1.0513189	0.5981658	-0.94348514	0.7876443	-0.06880939	0.18837117	-0.5869742	-0.7662552	-0.6887394	-0.5060172	0.9147203	-0.26645967	0.91775227	0.87319195
0.45091352	0.5078436	0.31000975	-0.7119915	0.5419336	-0.812188	0.77880985	-0.48909065	-0.70173997	-0.81227773	-0.5082723	0.9627468	-0.47054562	0.7096972	0.5245613
0.6252407	0.62375975	0.5412045	-0.6682962	0.8907668	-0.36043683	0.907267	-0.6566901	-0.5171064	-0.6192325	-0.9901776	0.6261862	-0.6802034	0.68063587	0.6794376
0.7361945	0.76949894	0.57893205	-0.70628625	0.65935755	-0.42778024	0.26042154	-1.0457149	-0.48784775	-0.7868574	-0.7106293	0.32604286	-0.8075967	0.39818624	0.65638673
0.76265407	0.4959681	0.7520885	-0.5397846	0.59517056	-0.6696865	0.10396662	-0.4049356	-0.6635699	-0.75608456	-0.7291849	0.7248722	-0.7808253	0.19637226	0.7396432
0.6813032	0.100924164	0.77277297	-0.57998425	0.5911278	-1.1427442	1.0620936	-0.48034793	-0.6666321	-0.55556846	-0.60457647	0.5222671	-0.38850453	0.81170267	0.32847506
0.54952633	0.30457214	0.6821033	-0.879558	0.52244836	-0.502432	0.81945986	-0.48242882	-0.47996497	-0.2707807	-0.40087742	0.3424875	-0.6250925	0.737116	0.76225615
0.7418437	0.39191237	1.1941198	-1.4647152	0.7193843	-0.41750342	0.12180452	-0.41047978	-1.2265526	-0.9161866	-0.45960617	0.7514261	-0.34786597	-0.39181286	0.36005232
0.7004943	0.6994015	0.44047493	-0.5222596	0.7927114	-0.50413	0.40389153	-0.71334684	-0.94486034	-0.6852232	-0.8086927	0.48075846	-0.81889766	0.6006921	0.6193845
0.28889266	1.1265891	-0.056594573	-0.03485446	1.1431973	0.09522308	1.1146144	-0.32384378	-0.9331268	-0.44117123	-0.8537907	-0.10593757	-0.80753577	0.8200993	0.480766
0.94061095	0.58246034	0.9780753	-0.7937915	0.7524948	-0.85187227	0.19645986	-0.7817162	-0.84883344	-1.0082612	-0.6190765	0.57917213	-0.5159783	-0.18875572	0.9077831
0.8217775	0.6845869	0.52633935	-0.55826145	0.693833	-0.66424155	0.58361566	-0.7034218	-0.7318894	-0.57917774	-0.9860078	0.6577546	-0.76607525	0.9824755	0.6100761
0.3995832	0.6562691	0.21660702	-0.3778621	0.5753678	-0.21825695	0.544674	-0.6059897	-0.44045472	-0.5769347	-0.37957573	0.49386847	-0.6277809	0.79382	0.42990577
0.5313466	0.6440247	0.795173	-0.86160046	0.80112165	-0.8393472	0.18710104	-0.72578543	-1.2838119	-0.2549621	-0.3539977	0.77375513	-0.65461135	0.0322542	0.45263955
0.5368118	0.5355489	0.46880183	-0.56159556	0.77329606	-0.074139625	0.7676399	-0.33599544	-0.4878885	-0.65624	-0.60320324	0.444164	-0.6793555	0.3850981	0.6623625
0.49525806	0.85880524	0.06148346	-0.39046073	0.63180715	-0.70077825	0.6868668	-0.7750609	-0.46638405	-1.215782	-0.96158147	0.70634264	-1.234577	1.3754814	0.8955334
0.6045324	0.6604543	0.75601286	-0.88381183	0.63402724	-0.42977384	0.7451443	-0.4264961	-0.6432296	-0.46044296	-0.7288671	0.7653631	-0.55964214	0.50920534	0.76261634
0.5631437	0.6549046	0.7554682	-0.74833816	0.5357964	-1.0871333	0.12791683	-0.54685277	-0.6426244	-0.91717875	-0.5373013	0.45860347	-0.6056206	-0.014484187	0.11601101
0.70919484	0.6605569	0.44962713	-0.70155686	1.016489	-0.5891224	0.78067285	-1.2675487	-0.58021903	-0.88877684	-0.78319246	0.21181585	-0.6666123	1.1618972	0.8027616
0.100733705	0.7763872	1.2883006	-0.60308915	-0.104236014	-0.9015526	1.1450969	-1.1245047	0.06232444	-0.5349136	-0.1894523	1.1353669	-0.75196534	0.3761495	1.2480302
0.49215108	0.52891225	0.6415152	-0.59508365	0.75047386	-0.16122496	0.60097444	-0.587658	-0.5324827	-0.7280253	-0.624445	0.411401	-0.56320256	0.6954736	0.5339911
0.7290178	0.6662044	0.35036758	-0.63688534	0.561523	-0.5692401	0.6015045	-0.6651973	-0.45331514	-0.5307943	-0.632067	0.49941412	-0.5688139	0.566467	0.47619987
0.6683895	0.7566523	0.6562058	-0.50464326	0.58739173	-0.9258474	0.884709	-0.72057796	-0.62049013	-0.62817466	-0.75904334	0.5579138	-0.6328116	1.0352956	0.8225983
0.2637158	0.21391562	-0.10570179	-0.17987542	0.11702808	0.04518082	0.1917247	-0.07574226	-0.26537946	-0.06749517	-0.19630839	0.12201393	-0.19966543	0.08393955	0.12329935
0.61506045	0.64926594	0.48141518	-0.8666744	0.686512	-0.057052515	0.73739594	-0.5697622	-0.74404585	-0.6063534	-0.5059275	0.8123674	-0.5756199	0.6036868	0.59332705
0.45187858	0.7756623	0.5802905	-0.5662479	0.829111	-0.61304504	0.6329544	-0.5158626	-0.67631805	-1.0428295	-0.71880543	0.40591285	-0.71215355	0.8009992	0.46506846
0.767175	0.5972217	0.2669248	-0.34000844	0.6102027	-0.65050066	0.72279894	-0.5988071	-0.7013151	-0.5085064	-0.84091043	0.6173362	-0.8702783	0.8499752	0.63572335
0.5763089	0.6544637	0.5645923	-0.53633296	0.73994845	-0.60882896	0.5594019	-1.070055	-0.45176482	-0.941207	-0.75326043	0.31026417	-0.7191637	0.38426408	0.52876717
0.70946807	0.72196484	0.7614096	-0.5630862	0.6741581	-0.9681243	0.9928939	-0.33751085	-0.6869601	-0.57594925	-0.65128636	0.82107073	-0.27134767	0.7615536	0.6421661
-0.25988573	-0.08537276	0.09997756	-0.12935863	1.3202146	-1.8746084	1.6495405	-1.5397348	-0.9944016	-1.9177433	0.29680112	0.6371467	-1.2347006	-0.48858747	-0.5497627
0.45621502	0.6672173	0.3252181	-0.19014895	0.70785445	-0.2522708	0.7179948	-0.61975956	-0.40076947	-0.6834501	-0.8200399	0.44048816	-0.58154476	0.83167493	0.6749226
0.7555578	0.7916316	0.67651415	-0.67154783	0.5369857	-0.2814305	0.6305156	-0.6499801	-0.5502922	-0.66233104	-0.7572126	0.640965	-0.49317884	0.65314883	0.7553168
0.6105902	0.6937317	0.5500871	-0.54822975	0.799107	-0.4971993	0.7253124	-0.6160714	-0.59633875	-0.75447035	-0.7972366	0.81750417	-0.71841913	0.43570563	0.40043625
0.7715712	0.8612926	1.0520355	-0.88518643	0.32229093	-0.68278897	1.0025575	-0.97035706	-0.98315257	-0.28582817	-0.5883347	0.9328414	-0.40686104	0.73197305	1.147487
1.064603	0.2991383	0.2799894	-0.8875947	0.3802187	-1.064833	0.42625827	-0.9544216	-0.9295502	-1.0255305	-0.7122762	1.174663	-0.6152398	0.644007	0.9666236
0.6732193	0.7708698	0.38840368	-0.34565973	0.64837813	-0.25941312	0.52882624	-0.44203085	-0.504486	-0.6992101	-0.59243417	0.7539478	-0.5416228	0.6218926	0.59612024
0.6491158	0.31148055	0.70243657	-0.6222142	0.4275511	-0.34868285	0.70157	-0.6179169	-0.47814688	-0.5513252	-0.5193721	0.63699824	-0.51084965	0.33868042	0.5213669
0.7923893	0.5653266	0.8461751	-0.8852831	0.8275431	-0.6195273	0.61581486	-0.75599676	-0.39027062	-0.8736654	-0.40955648	0.516205	-0.4769012	0.4626645	0.78625184
0.7349274	0.78103936	0.7296511	-0.48416564	0.60877526	-0.39149758	0.5972548	-0.6727003	-0.5590592	-0.62274563	-0.6388932	0.70313674	-0.81620646	0.70679086	0.7478025
0.76332724	0.7540277	1.0435281	-0.8223515	0.46326187	-0.93009627	0.50865793	-0.567198	-1.0110818	-0.83414567	-0.6112812	0.9039579	-0.29261956	-0.08047323	0.6284906
0.6954843	0.6015199	0.5864565	-0.71324164	0.7086122	-0.43853295	0.61208296	-0.62658536	-0.8819436	-0.692807	-0.64511484	0.5296847	-0.6100955	0.9186422	0.57340544
0.7693743	0.63544446	0.77374583	-0.8398439	0.78253114	-0.20361602	0.667422	-0.76883173	-0.59260213	-0.6707142	-0.654826	0.8598002	-0.594858	0.85188544	0.6936007
0.44954222	0.34300286	0.6415197	-0.2179462	0.4716201	-0.21342373	0.45860168	-0.3771116	-1.2713314	-0.6814431	-0.32371557	0.6632613	-0.5583459	0.3444993	0.22719295
-0.93325454	0.044300023	-0.24022898	-0.023062147	0.7131503	-2.504739	1.7703491	-1.3430464	-1.3364531	0.29452866	0.2605247	0.43128592	-0.05425156	0.3370089	0.91649103
0.60039985	0.62745106	0.526415	-0.61876905	0.7556523	-0.34419027	0.65083045	-0.65214694	-0.4082473	-0.2620464	-0.60091335	0.39234713	-0.6855276	0.3479073	0.70500225
0.7616795	0.8290872	0.84574723	-1.0927054	1.1284989	-0.6200566	0.65863174	-0.5941534	-1.0513165	-0.81864643	-0.52710533	0.55725616	-0.7072866	0.543657	0.360455
0.59310186	0.6980564	0.37172118	-0.6410997	0.90496576	-1.1521728	0.7298768	-0.7552728	-1.0816362	-0.77690846	-0.7477029	0.48133492	-0.9522867	0.87534064	0.5433212
0.79855245	0.68998146	1.005645	-0.6856283	0.47986796	-0.04428225	0.57902473	-0.37349886	-0.8398115	-0.49952248	-0.31163034	0.71033585	-0.50201386	0.914778	0.6088014
0.48733798	0.7333707	0.5326245	-0.5285676	0.5446973	-0.24614394	0.57295454	-0.2708571	-0.7535562	-0.5721545	-0.6043069	0.80440855	-0.7353363	0.4805635	0.4550025
0.7608065	0.5192034	0.75876343	-0.63570255	0.51868546	-0.6721928	0.26959524	-0.3766508	-0.35640392	-0.52659917	-0.48613757	0.71174073	-0.61485654	0.23872659	0.7236857
0.05021163	0.8119762	1.1010816	-0.58272004	0.9855249	-1.1268145	0.12871528	-0.78285694	-1.2338897	-0.92134535	-1.1057026	-0.3240585	-1.0555792	1.5059812	0.07919917
0.80245525	0.52224463	1.0686358	-0.73054063	0.25723687	-0.62463343	0.18171489	-0.5455467	-0.29353577	-0.43339705	-0.59800875	0.78082246	-0.6413157	-0.031811085	0.72398585
0.59371245	0.590134	0.4252664	-0.60784584	0.5165744	-0.56485486	0.48452017	-0.5396712	-0.59419066	-0.683113	-0.51448566	0.6667247	-0.7075821	0.7030668	0.49950927
0.6585995	0.69211817	0.714636	-0.6416423	0.5949008	-0.21715713	0.5847881	-0.53255254	-0.53189737	-0.6006985	-0.7500875	0.62448776	-0.50607586	0.38314924	0.6902523
0.4926847	0.73130155	0.5059761	-0.50602156	0.5655351	-0.16824795	0.74713737	-0.3963152	-0.41523907	-0.51481813	-0.70573723	0.59211326	-0.8873025	0.9259657	0.6412816
1.1483009	0.34671164	0.5027153	0.5634262	1.6820264	-1.2156833	-1.0761415	-1.9499729	-1.0788765	0.654144	-0.68954533	1.6826727	-0.53854585	0.8194163	-1.949411
0.9284205	0.93552846	0.7895848	-0.5894358	0.6415082	-0.5513242	0.43495947	-0.45584384	-0.87589145	-0.49129766	-0.7357082	0.7125973	-0.5825145	0.39429575	1.1275483
0.5408476	0.62691474	0.73548084	-0.66077757	0.69934267	-0.48706877	0.39003348	-0.69994515	-0.71209943	-0.8530713	-0.7192459	0.5443652	-0.7228479	0.1941699	0.70778745
0.23250414	0.52287614	0.45786157	-0.054199923	0.78615236	0.088473536	0.054188546	-1.04494	-1.0165673	-0.77382827	-1.2339736	1.3606923	-0.7927845	1.6824507	0.4579312
0.5878379	0.31681937	0.7123613	-0.3668464	0.5692011	-0.114255935	0.5219873	-0.5399355	-0.45765853	-0.48228619	-0.64947754	0.43601617	-0.52923775	0.47980314	0.41161728
0.6836958	0.45669127	0.3802813	-0.5808983	0.8902573	-0.9098384	0.5110673	-0.9870898	-1.3294011	-0.9786939	-0.6194967	0.5359012	-0.9879872	0.5747849	0.8568661
1.6564263	0.03977827	0.3620134	-0.84414095	1.2555482	-0.10446346	-0.13701455	-0.6830661	-0.7472316	0.11896659	-0.9767485	-0.011919551	-1.971709	1.57034	0.8234913
0.49071658	0.6247633	0.581576	-0.48245263	0.4333176	-0.28162366	0.34922075	-0.5901336	-0.6923769	-0.35182464	-0.42968267	0.44257	-0.43119064	0.5026388	0.45366782
1.1449591	0.6388246	1.2731634	-1.1494261	0.42698786	0.110188335	0.44881788	-0.6201587	-0.08057503	-0.7241602	-0.8135782	1.0437269	-0.322882	-0.07605498	1.245421
0.4464911	0.11471666	-0.6917408	-0.9718768	0.8343826	-0.6590234	1.1879923	-1.042387	-0.9627432	-0.7564269	-0.80035686	1.272371	-0.24874981	1.7975817	0.3421626
0.60574716	0.16980222	1.4968673	-0.8402595	0.13519518	-0.52057034	0.99180317	-0.44234484	-0.462258	-0.7602197	-0.68630433	0.811362	-0.78332716	-0.40573868	0.5703139
0.7114325	0.4838005	0.9568076	-0.84909993	0.64151585	-0.758512	0.24009864	-0.85761917	-0.48921418	-1.0979481	-0.5508235	0.77820694	-0.2911442	-0.16970338	0.5660251
0.7416575	1.1719215	1.0901408	-0.81299263	0.4673547	-0.67797965	0.47930518	-0.7121874	-0.6583726	-0.5144431	-0.6578847	0.7376299	-0.60061896	0.26321334	0.7632445
0.43805316	0.45069733	0.4065556	-0.5955355	0.6814748	0.105815396	0.6959535	-0.38057482	-0.32173964	-0.73079664	-0.5129637	0.74640834	-0.5091406	0.4863566	0.60234493
